,0
0,augk2/X/100_25.nii.gz
1,augk2/X/100_26.nii.gz
2,augk2/X/100_27.nii.gz
3,augk2/X/100_28.nii.gz
4,augk2/X/100_29.nii.gz
5,augk2/X/100_30.nii.gz
6,augk2/X/100_31.nii.gz
7,augk2/X/100_32.nii.gz
8,augk2/X/100_33.nii.gz
9,augk2/X/100_34.nii.gz
10,augk2/X/100_35.nii.gz
11,augk2/X/100_36.nii.gz
12,augk2/X/100_37.nii.gz
13,augk2/X/100_38.nii.gz
14,augk2/X/100_39.nii.gz
15,augk2/X/100_40.nii.gz
16,augk2/X/100_41.nii.gz
17,augk2/X/100_42.nii.gz
18,augk2/X/100_43.nii.gz
19,augk2/X/100_44.nii.gz
20,augk2/X/100_45.nii.gz
21,augk2/X/100_46.nii.gz
22,augk2/X/100_47.nii.gz
23,augk2/X/100_48.nii.gz
24,augk2/X/100_49.nii.gz
25,augk2/X/101_10.nii.gz
26,augk2/X/101_11.nii.gz
27,augk2/X/101_12.nii.gz
28,augk2/X/101_13.nii.gz
29,augk2/X/101_14.nii.gz
30,augk2/X/101_15.nii.gz
31,augk2/X/101_16.nii.gz
32,augk2/X/101_17.nii.gz
33,augk2/X/101_18.nii.gz
34,augk2/X/101_19.nii.gz
35,augk2/X/101_20.nii.gz
36,augk2/X/101_21.nii.gz
37,augk2/X/101_22.nii.gz
38,augk2/X/101_23.nii.gz
39,augk2/X/101_24.nii.gz
40,augk2/X/101_25.nii.gz
41,augk2/X/101_26.nii.gz
42,augk2/X/101_27.nii.gz
43,augk2/X/101_28.nii.gz
44,augk2/X/101_29.nii.gz
45,augk2/X/101_30.nii.gz
46,augk2/X/101_31.nii.gz
47,augk2/X/101_32.nii.gz
48,augk2/X/101_33.nii.gz
49,augk2/X/101_34.nii.gz
50,augk2/X/101_35.nii.gz
51,augk2/X/101_36.nii.gz
52,augk2/X/101_37.nii.gz
53,augk2/X/101_38.nii.gz
54,augk2/X/102_25.nii.gz
55,augk2/X/102_26.nii.gz
56,augk2/X/102_27.nii.gz
57,augk2/X/102_28.nii.gz
58,augk2/X/102_29.nii.gz
59,augk2/X/102_30.nii.gz
60,augk2/X/102_31.nii.gz
61,augk2/X/102_32.nii.gz
62,augk2/X/102_33.nii.gz
63,augk2/X/102_34.nii.gz
64,augk2/X/102_35.nii.gz
65,augk2/X/102_36.nii.gz
66,augk2/X/102_37.nii.gz
67,augk2/X/102_38.nii.gz
68,augk2/X/102_39.nii.gz
69,augk2/X/102_40.nii.gz
70,augk2/X/102_41.nii.gz
71,augk2/X/102_42.nii.gz
72,augk2/X/102_43.nii.gz
73,augk2/X/102_44.nii.gz
74,augk2/X/102_45.nii.gz
75,augk2/X/102_46.nii.gz
76,augk2/X/102_47.nii.gz
77,augk2/X/102_48.nii.gz
78,augk2/X/102_49.nii.gz
79,augk2/X/102_50.nii.gz
80,augk2/X/102_51.nii.gz
81,augk2/X/102_52.nii.gz
82,augk2/X/103_123.nii.gz
83,augk2/X/103_124.nii.gz
84,augk2/X/103_125.nii.gz
85,augk2/X/103_126.nii.gz
86,augk2/X/103_127.nii.gz
87,augk2/X/103_128.nii.gz
88,augk2/X/103_129.nii.gz
89,augk2/X/103_130.nii.gz
90,augk2/X/103_131.nii.gz
91,augk2/X/103_132.nii.gz
92,augk2/X/103_133.nii.gz
93,augk2/X/103_134.nii.gz
94,augk2/X/103_135.nii.gz
95,augk2/X/103_136.nii.gz
96,augk2/X/103_137.nii.gz
97,augk2/X/103_138.nii.gz
98,augk2/X/103_139.nii.gz
99,augk2/X/103_140.nii.gz
100,augk2/X/103_141.nii.gz
101,augk2/X/103_142.nii.gz
102,augk2/X/103_143.nii.gz
